Group,Name,,,,,,,
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
1,isobutyl,hydrophobic,alifatic,Small,Neutral,NULL  ,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
10, flourobenzyl (2xR),hydrophobic,aromatic,Large,Neutral,Fluore,NULL,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
11,morpholine,hydrophilic,alifatic,Large,Neutral,NULL,heterocyclic,NULL
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
12,ethanol,hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
